## 無蝦米-大五碼-常用漢字：
,db 捌
yspg 𢿂
ysph 𢟤
ysph 𢡷
yspi 𧩥
yspl 𠩺
yspm 𥼋
yspn 𢄡
yspp 𣁛
yspr 𢍛
yspt 𣘬
yspu 𠭰
yspu 𢿍
yspu 𪘻
yspw 𣁟
yspz 𡥽
yspz 𢿄
ysqo 𡐫
ysqt 𡏮
ysr 𠛐
ysrr 𣒠
yssn 𡘮
yst 𩑵
yst 𩑷
ystb 𩑵
ystb 𩑷
ysth 𩈘
ystr 𡎭
ysu 𡌔
ysw 𣳕
yswd 𣜾
yswh 𣜾
ysx 𡌏
ysyd 𣗓
ysys 𡎓
ysz 𡥒
yszd 𠞲
yszm 𣯷
ytd 𡋦
ytdb 𨟛
ytdd 𣂐
yte 𡊖
yth 𢥧
ytj 𡒫
ytjy 𡒫
ytmh 𢥧
ytmp 𡏘
ytn 𡉿
ytn 𡥀
ytn 𣏅
ytnr 𡑂
ytnu 𡎩
ytp 𢆧
ytp 𢽓
ytr 𡊿
ytt 𡍕
ytt 𡍚
ytts 𡑲
yttt 𡑓
yuaf 𡑋
yuaq 𠬃
yub 𨚫
yubd 𠡺
yuc 𡌺
yucc 𠫾
yudf 𪁍
yudg 𡝔
yudh 𢭋
yue 𡐅
yue 𣎩
yuee 𠬉
yuf 𡐚
yuf 𡑐
yuf 𥂎
yuf 𩼴
yufb 𨜴
yufd 𡓇
yuff 𥂇
yufi 𣣹
yufu 𢾩
yuh 𢫀
yuhh 𥢮
yuhu 𩇘
yui 𠙽
yui 𠬃
yui 𡉆
yui 𡊐
yuk 𡋡
yuls 𠬇
yumb 𡎖
yumd 𡓀
yump 𡓌
yumq 𤳗
yumq 𤳛
yumu 𡐐
yunf 𩿟
yunf 𩿹
yunu 𡏠
yunx 𪚸
yuor 𠝛
yup 𡋞
yup 𤿜
yupg 𠬈
yupu 𠫳
yupz 𠭐
yuqu 𠬒
yur 𡊯
yur 𡔥
yurd 𥨜
yure 𤘍
yurn 𠫳
yuru 𣪎
yury 𡍊
yus 𠫴
yus 𤙏
yut 𡋠
yuto 𠳌
yuuf 𡑐
yuuh 𥢮
yuv 𡓘
yuvi 𠬕
yuvi 𠬖
yuvq 𠬕
yuvq 𠬖
yuvt 𣘂
yuwf 𡐮
yuy 𡉢
yuy 𡕮
yuyf 𥂊
yuyp 𡕮
yuyr 𠞗
yuyu 𠚛
yuyu 𠬑
yuyy 𡒽
yva 𡊇
yvcm 𡓋
yvdd 𡐻
yve 𨾅
yve 𨿲
yvf 𤍫
yvl 𡐈
yvl 𡔑
yvnf 𪅧
yvnq 𡌖
yvo 𤘌
yvof 𥂁
yvoo 𡐈
yvoz 𨄟
yvqf 𤐈
yvs 𡋂
yvsb 𡓒
yvsz 𡓟
yvt 𣙇
yvw 𨖫
yvzf 𪉹
ywa 𢆱
ywa 𤬪
ywa 𤭝
ywb 𤘎
ywd 𡌩
ywef 𡏈
ywj 𡉦
ywlm 𡎑
ywn 𠪥
ywn 𡉺
ywn 𨑒
ywos 𩏜
ywou 𡐄
ywpi 𡐘
ywrp 𡐵
yws 𡍅
yxd 𤘏
yxff 𡏓
yxfp 𡒇
yxi 𡑨
yxj 𡉧
yxp 𡉪
yxu 𡉞
yxxc 𡖘
yy 𠃌
yy 𠃍
yya 𪚝
yyad 𡌤
yyak 𧛜
yyap 𥀂
yyas 𦂌
yyau 𪙓
yybw 𡐿
yyby 𡓨
yyca 𡔽
yycp 𡍡
yyda 𠜤
yydm 𡐶
yydp 𡒡
yydt 𣔘
yydu 𪔌
yydu 𪔰
yyee 𦐰
yyf 𡋽
yyf 𧹷
yyia 𠠐
yyib 𨞪
yyib 𩕯
yyif 𪇘
yyii 𣤫
yyin 𡕐
yyio 𡕐
yyip 𣀘
yyit 𣝷
yyit 𩕯
yyiu 𡕑
yyiu 𣀓
yyiu 𣫐
yykf 𪃤
yylf 𪃤
yyll 𪚝
yylo 𥒐
yym 𠃓
yymr 𧠹
yync 𡐉
yync 𡐬
yynd 𪓤
yynl 𪓤
yyno 𡌲
yynp 𦥂
yynr 𡋼
yyo 𡋥
yyof 𤆨
yyom 𣫴
yyox 𣫴
yyoy 𨅪
yyp 𡉪
yypf 𡋎
yypo 𡄒
yypz 𡌉
yyq 𢆪
yyrt 𣓇
yyrz 𨄧
yys 𡊉
yyt 𩖒
yytb 𩖒
yyu 𡊋
yyu 𡊛
yyu 𡋌
yyuf 𡏖
yyw 𡐿
yyw 𤬿
yyy 𠫒
yyy 𡋣
yyya 𡎈
yyya 𡓖
yyya 𡭄
yyya 𨩓
yyyb 𧹅
yyyc 𡗉
yyyc 𧑣
yyyd 𠢩
yyym 𥋈
yyyn 𡓖
yyyo 𠓘
yyyp 𢿲
yyyr 𠟋
yyyr 𧢬
yyys 𡮾
yyyt 𣕫
yyyu 𢿣
yyyu 𣫁
yyyv 𩀸
yyyw 𨘫
yyzc 𡐆
yyzr 𢍠
yyzr 𦖜
yza 𡉕
yza 𧺏
yza 𧺘
yza 𧻴
yza 𧼯
yza 𧾪
yza 𨫔
yzab 𧽗
yzab 𧾏
yzae 𧻗
yzae 𧼑
yzah 𧾔
yzaj 𧻪
yzak 𧻄
yzak 𧻴
yzak 𧽮
yzao 𧽜
yzaq 𧺱
yzaq 𧻷
yzar 𧼯
yzat 𧺶
yzat 𧻋
yzaw 𧻱
yzax 𧺺
yzb 𧺌
yzb 𧺍
yzb 𧺲
yzb 𧺽
yzb 𧺾
yzbb 𧺣
yzbb 𧾒
yzbd 𧺮
yzbd 𧼟
yzbd 𧼦
yzbd 𧾀
yzbd 𧾃
yzbf 𧽶
yzbh 𦎷
yzbk 𧻓
yzbk 𧻤
yzbo 𧻳
yzbp 𧼚
yzbu 𧺭
yzc 𧐨
yzc 𨎌
yzc 𨎐
yzca 𧽢
yzcc 𧼜
yzcj 𧽼
yzck 𧼲
yzck 𧽯
yzcl 𧾑
yzcn 𧺫
yzcp 𧻏
yzcs 𧼓
yzcs 𧽤
yzct 𧾇
yzcy 𧻡
yzd 𣆁
yzd 𣊓
yzd 𧺝
yzd 𧺯
yzd 𧺰
yzd 𧼨
yzd 𧼴
yzdb 𦠶
yzdb 𧼨
yzdd 𧻒
yzde 𧺳
yzdg 𧽉
yzdj 𡍎
yzdj 𣫜
yzdj 𧾉
yzdk 𧻠
yzdk 𧽰
yzdk 𧾞
yzdl 𧼎
yzdl 𧼨
yzdl 𧼺
yzdm 𧼮
yzdn 𧽱
yzdn 𧾈
yzdo 𧼘
yzdo 𧼹
yzdq 𧽖
yzds 𧽽
yzdv 𧾈
yzdy 𧻼
yzdy 𧽱
yze 𡎐
yze 𡶕
yze 𧻑
yze 𧼮
yze 𧾚
yzea 𧼙
yzea 𨬝
yzeb 𧾰
yzed 𡔎
yzed 𣊮
yzed 𧻿
yzed 𧽊
yzee 𧻚
yzee 𧻫
yzee 𧼉
yzef 𤎮
yzef 𧼍
yzef 𧽞
yzef 𧾖
yzef 𧾴
yzeg 𡢂
yzeh 𢴸
yzeh 𧽷
yzeq 𧼋
yzeq 𧼙
yzer 𧼴
yzer 𧽨
yzes 𧽧
yzev 𧼗
yzev 𧽠
yzew 𧺦
yzey 𧽃
yzf 𤍠
yzf 𤍽
yzf 𥂕
yzf 𧺊
yzf 𧺒
yzf 𧺩
yzfa 𧽘
yzfd 𡏨
yzfd 𧻘
yzfd 𧼪
yzfd 𧾳
yzff 𧺹
yzfg 𡔄
yzfh 𧽕
yzfk 𧻔
yzfk 𧾎
yzfm 𡒺
yzfo 𡎵
yzfr 𧽁
yzft 𡍥
yzfy 𡔄
yzg 𡍢
yzg 𡠗
yzg 𡠦
yzg 𧺛
yzg 𧺜
yzg 𧻵
yzge 𧾓
yzgf 𧾴
yzgg 𧼰
yzgq 𧼩
yzgs 𧾁
yzgu 𧼶
yzgu 𧽏
yzh 𢟯
yzh 𧺨
yzh 𧼑
yzhd 𧽂
yzi 𧻭
yzi 𧻷
yziq 𧻉
yzix 𧻭
yzj 𡉗
yzj 𤘅
yzj 𧻕
yzja 𧽢
yzjb 𧻑
yzjb 𧽍
yzjd 𧾊
yzjk 𧻸
yzjn 𧺡
yzjq 𧾂
yzjr 𧼕
yzjs 𧻕
yzjs 𧼓
yzju 𢻝
yzjy 𧽝
yzk 𧺎
yzk 𧺞
yzk 𧺟
yzkb 𡒬
yzke 𧻁
yzkf 𧺪
yzkh 𧾔
yzkm 𧻆
yzkq 𡒾
yzl 𧺇
yzl 𧼛
yzl 𧽽
yzlb 𧽥
yzld 𧽑
yzle 𧼞
yzle 𧼳
yzle 𧾍
yzlg 𧻀
yzlg 𧻧
yzlh 𧽺
yzli 𧽸
yzlj 𧽣
yzlk 𧜼
yzll 𧾪
yzln 𧺡
yzlo 𧽦
yzlo 𧽴
yzlq 𧽆
yzlq 𧽿
yzlw 𧺻
yzlx 𧻨
yzly 𧾡
yzm 𥊍
yzm 𧻃
yzmb 𡎞
yzmb 𧻾
yzmb 𧼀
yzmd 𧽀
yzmf 𡓞
yzmf 𧽙
yzmi 𧻥
yzmi 𧾦
yzmo 𧽻
yzmp 𧾘
yzmr 𧠣
yzmr 𧼊
yzmt 𧻥
yzmt 𧾦
yzmu 𧾵
yzmv 𧾕
yzmv 𧾱
yzmz 𧽵
yzn 𡎍
yzn 𢄢
yzn 𧻱
yzna 𧺕
yznb 𧺬
yznb 𧻣
yznc 𧻌
yznc 𧻮
yznd 𧻛
yznd 𧼵
yznf 𧽪
yznf 𩿆
yznf 𪀑
yznh 𧼾
yznh 𧾨
yznk 𧺤
yznn 𧺓
yzno 𧺸
yznp 𧻜
yznp 𧻮
yznp 𧾣
yznr 𧺟
yznr 𧽄
yznu 𧼭
yznu 𧽔
yznu 𧾠
yznw 𧻦
yznw 𧼇
yznw 𧼢
yzo 𧺚
yzo 𧾎
yzo 𧾏
yzob 𧻍
yzob 𧽛
yzob 𧾌
yzod 𡑾
yzod 𧽫
yzof 𪉩
yzoh 𧼐
yzoi 𧽈
yzon 𡑾
yzoo 𧻢
yzox 𧻎
yzox 𧽈
yzoy 𧼻
yzoz 𨄧
yzp 𦥎
yzp 𧻈
yzp 𧾑
yzpc 𧻽
yzpc 𧾶
yzpd 𧽒
yzpe 𧾓
yzpf 𧼄
yzpf 𧾴
yzpg 𧼠
yzpn 𧼣
yzpn 𧾫
yzpo 𧻁
yzpo 𧾫
yzpp 𧾐
yzpq 𡒾
yzpr 𧼤
yzps 𧼆
yzps 𧾁
yzpw 𧼷
yzpw 𨕍
yzq 𡎐
yzq 𡔬
yzq 𧻲
yzqa 𨬝
yzqb 𧻇
yzqd 𡕋
yzqd 𣊮
yzqf 𤎮
yzqf 𧼃
yzqg 𡡘
yzqg 𡢂
yzqh 𢴸
yzqk 𧻺
yzqo 𧼽
yzqs 𧽲
yzqu 𧼫
yzqu 𧽌
yzqw 𧼏
yzr 𡐸
yzr 𦗙
yzr 𧺋
yzr 𧺧
yzr 𧽾
yzrb 𡐸
yzrb 𧾒
yzrf 𧾲
yzri 𧺗
yzri 𧽬
yzrl 𧼈
yzro 𧼼
yzrp 𧽾
yzrq 𧽬
yzrr 𧾯
yzrt 𧻞
yzru 𧺢
yzru 𧼒
yzru 𧽹
yzru 𧾆
yzru 𧾗
yzru 𧾛
yzry 𧽡
yzs 𧺿
yzs 𧻊
yzs 𧼅
yzsa 𧼿
yzso 𧻰
yzsq 𧾢
yzsr 𠠄
yzst 𧽅
yzsv 𧽟
yzsz 𧾅
yzt 𠅀
yzt 𣙗
yzt 𧻹
yzt 𩑠
yztb 𩑠
yztd 𧻙
yzth 𧼸
yztp 𧾤
yztq 𧻹
yztu 𧾬
yzu 𢽞
yzu 𧺉
yzu 𧺥
yzuf 𧾋
yzuf 𩻉
yzuo 𧾮
yzuu 𧽎
yzv 𧼘
yzv 𧼱
yzvk 𡓰
yzvp 𧼱
yzvu 𧻝
yzvv 𧽳
yzvw 𧾄
yzw 𣁞
yzw 𤮅
yzw 𧺴
yzw 𧺵
yzwa 𧻐
yzwe 𧺐
yzwe 𧺖
yzwf 𧽋
yzwh 𧾙
yzwi 𧻟
yzwj 𧻯
yzwo 𧼁
yzwt 𧻟
yzx 𡉕
yzx 𧼎
yzx 𧽢
yzx 𧽦
yzxn 𧻶
yzxp 𧼬
yzxu 𧼡
yzy 𡎪
yzy 𧺑
yzy 𧺔
yzy 𧼔
yzy 𧾤
yzyb 𧾥
yzyf 𧻩
yzyi 𧽓
yzyk 𧽚
yzym 𧾥
yzyp 𧼔
yzys 𧻇
yzyu 𧺷
yzyv 𧽭
yzyz 𤴢
yzyz 𧼂
yzyz 𧼌
yzyz 𧾜
yzz 𡍍
yzz 𧺐
yzz 𧺖
yzz 𧺙
yzz 𧺠
yzz 𧻖
yzzb 𧼥
yzzf 𧺼
yzzh 𧾧
yzzr 𡒞
yzzs 𧼝
yzzu 𧾝
yzzu 𧾩
yzzv 𧾟
yzzw 𧽐
za 𥫗
zaa 𡬫
zab 𥱳
zad 𥬇
zad 𦨚
zadb 𥱳
zadc 𦩐
zadf 𥂐
zadl 𦩐
zadr 𥮎
zadt 𣗆
zae 𥯀
zaf 𥴏
zaff 𥱔
zafh 𥤖
zafm 𥵋
zai 𦩞
zaj 𦪠
zajq 𥮉
zajw 𥭑
zakf 𥂏
zakf 𩺔
zakp 𦨩
zakw 𨕳
zal 𦪽
zamm 𥽐
zan 𦩈
zana 𥲟
zanb 𥳾
zano 𥴴
zanr 𥳾
zaob 𥱣
zaob 𥸤
zaod 𠢡
zaod 𤡿
zaoe 𦪙
zaof 𥰊
zaof 𥲥
zaop 𥮡
zaor 𠠬
zaor 𪛔
zaot 𥸤
zaou 𣫢
zaou 𪛒
zap 𥷏
zapn 𥷏
zaq 𥫝
zaq 𦨜
zaqb 𨞣
zaqc 𧕼
zaqc 𧖠
zaqc 𧖢
zaqd 𥵊
zaqe 𣦧
zaqe 𣦬
zaqe 𣦭
zaqf 𥰎
zaqf 𥵃
zaqf 𪈁
zaqg 𦩬
zaqi 𣤠
zaqj 𥬪
zaqm 𢒱
zaqm 𣦦
zaqn 𥷑
zaqo 𦩢
zaqp 𣦫
zaqr 𠠀
zaqs 𢧼
zaqs 𦪊
zaqt 𢧹
zaqu 𣦧
zaqu 𣦬
zaqu 𦡖
zat 𥸉
zatb 𥵝
zatt 𥵝
zatw 𥱻
zaur 𦩞
zax 𦨒
zaxf 𦨩
zaxx 𥬒
zayb 𥱷
zayh 𥮘
zbb 𣥐
zbb 𥬈
zbbb 𣦊
zbbc 𨜁
zbbd 𧇋
zbbd 𧇪
zbbi 𦪮
zbbk 𧈃
zbbl 𣦲
zbbl 𣦳
zbbl 𨜁
zbbm 𥴔
zbbm 𧇖
zbbu 𠮏
zbbu 𣦒
zbbw 𥲽
zbbw 𥶼
zbby 𡓼
zbby 𥭭
zbcb 𥶐
zbcv 𩁲
zbd 𥲫
zbdl 𥳲
zbdm 𥳜
zbe 𥳜
zbe 𦩲
zbea 𣦝
zbea 𥳰
zbea 𦪚
zbed 𥲫
zbed 𥳢
zbed 𦨶
zbef 𦩵
zbeh 𥴺
zbet 𥴩
zbew 𥴦
zbf 𥬧
zbfe 𣦄
zbfl 𣦳
zbfu 𣦒
zbgn 𦨶
zbgo 𥮷
zbgu 𥳕
zbh 𥬴
zbhe 𦪋
zbhi 𥰭
zbhw 𥱻
zbi 𣣕
zbib 𥳹
zbij 𥴃
zbil 𠃡
zbir 𥳸
zbjr 𥮈
zbk 𥬋
zbke 𦪋
zbki 𥰭
zbku 𥱑
zbkx 𥶑
zbl 𥭱
zbm 𢒜
zbm 𥅵
zbmr 𥰖
zbn 𡤿
zbn 𦨈
zbnb 𧷽
zbnc 𧑥
zbnd 𠢧
zbnf 𥵌
zbnf 𦫀
zbnf 𪅻
zbng 𦩩
zbnm 𧇂
zbnn 𦩫
zbnq 𤳔
zbns 𥭫
zbns 𦪝
zbnt 𣚗
zbnw 𣽨
zbny 𦩱
zbnz 𥲗
zbor 𦩃
zbps 𥳌
zbpt 𥱥
zbq 𥶐
zbqp 𡥩
zbr 𥷄
zbrl 𣦲
zbrl 𣦳
zbrm 𧈎
zbru 𣦒
zbt 𥭉
zbtm 𠃺
zbu 𡥢
zbuh 𥮨
zbuk 𪚏
zbxm 𧇗
zbxu 𥳔
zbxw 𥶻
zbxy 𥶴
zby 𥲎
zbyy 𥲎
zbzb 𠃧
zbzb 𣦁
zca 𧈲
zca 𧉘
zcab 𥶨
zcaf 𥂥
zcam 𥶡
zcao 𣨄
zcb 𣦸
zcb 𥶰
zcbd 𥶰
zcbh 𦍲
zcbp 𦥋
zcc 𡥥
zcc 𥭋
zcc 𥭾
zccc 𧒢
zcdb 𥲦
zcdp 𥱺
zce 𥭤
zce 𦘖
zceb 𦪒
zcec 𦪶
zcec 𦫈
zcee 𥮝
zceo 𥲞
zceu 𥮝
zcf 𥬩
zcf 𦩯
zcfh 𢤅
zcg 𡛝
zcgb 𥷔
zcgn 𣧕
zch 𣦠
zci 𥫯
zcjo 𣧮
zckf 𡦗
zckf 𥂥
zcl 𣥘
zcl 𣦷
zclk 𣩻
zcmm 𣨖
zcmp 𥷱
zcmu 𥰦
zcmv 𥷱
zcnb 𡥧
zcnb 𦚛
zcnu 𣨏
zco 𧟢
zcol 𢀸
zcol 𥴬
zcp 𦨨
zcpd 𣧕
zcpq 𥰷
zcqo 𣨷
zcr 𠙑
zcra 𥱍
zcra 𥳀
zcrb 𥷽
zcrr 𦩯
zcru 𥳨
zcru 𥴫
zcru 𥷝
zcs 𥬫
zcu 𣦼
zcu 𥬖
zcu 𥮔
zcuf 𣩕
zcuf 𪆶
zcuh 𢤕
zcuh 𢤰
zcuj 𠭘
zcun 𢂺
zcur 𠠋
zcuw 𥶸
zcuy 𡋹
zcuy 𡎙
zcw 𠃮
zcw 𡦉
zcx 𩛈
zcxd 𣨯
zcyd 𣦠
zcyu 𥮱
zcz 𥰳
zda 𥫵
zda 𦨔
zdai 𣤴
zdb 𡥵
zdb 𨞘
zdbb 𥯺
zdbb 𥲩
zdbf 𥵐
zdbf 𩽘
zdbf 𪇙
zdbh 𥵱
zdbi 𥷤
zdbi 𥷴
zdbl 𥭣
zdbl 𥭷
zdbs 𦪕
zdbw 𥷊
zdcw 𥱃
zdcw 𥳿
zdcw 𨗋
zdda 𥷍
zddc 𥴵
zddf 𥲸
zddf 𥵕
zddo 𥰻
zddq 𥰣
zddr 𥳩
zde 𦨝
zde 𦨪
zde 𧆲
zdem 𥯕
zder 𥵘
zdeu 𥱫
zdex 𥶉
zdf 𠧢
zdf 𤉭
zdff 𥵀
zdfk 𣂢
zdfo 𠸿
zdfr 𠜷
zdfr 𧡑
zdfu 𢽭
zdfu 𥲑
zdfv 𤒂
zdfw 𨗋
zdfz 𣦕
zdg 𤬘
zdg 𦩅
zdgq 𢧛
zdgq 𧰜
zdi 𦪬
zdil 𥯃
zdja 𠣳
zdjg 𠧄
zdjh 𢛂
zdjk 𣂣
zdjl 𠃵
zdjm 𢒛
zdjr 𠦷
zdjr 𠧇
zdjs 𣦖
zdju 𣪙
zdjv 𨿧
zdjx 𠦲
zdk 𣥦
zdk 𥭄
zdl 𦩥
zdlc 𠨅
zdld 𠝅
zdlk 𥸒
zdlm 𥶩
zdmu 𣥬
zdn 𢂦
zdn 𦨐
zdna 𥮀
zdnb 𦩥
zdnf 𥃓
zdnf 𧈚
zdni 𦪬
zdnl 𦩥
zdnm 𥮬
zdnr 𥵒
zdo 𡥌
zdo 𡥙
zdo 𣄽
zdo 𣥜
zdo 𦨙
zdo 𦨣
zdo 𧆱
zdol 𠨅
zdoo 𥰮
zdot 𦩪
zdp 𠧫
zdr 𥬭
zdr 𧇔
zdre 𩐃
zdrl 𥮞
zdrm 𣰖
zdru 𥲏
zdru 𥳣
zds 𣥶
zds 𦩠
zdsw 𨖸
zdu 𥯋
zdud 𠡹
zduj 𠭮
zdun 𥰐
zdur 𠠑
zduw 𨖏
zduw 𨙌
zdux 𩜨
zdvf 𥯭
zdvu 𡦇
zdw 𠧻
zdw 𢌧
zdw 𤮙
zdxx 𥱶
zdy 𥭧
zdya 𥱯
zdyz 𣦙
zdz 𡥣
zdzk 𣂸
zea 𥭐
zeap 𥱗
zeaw 𥳿
zeay 𦨽
zeb 𥭵
zeb 𥰑
zeb 𧆩
zebb 𧷁
zebh 𦪲
zebk 𥵏
zebm 𥈠
zebm 𧇩
zebr 𥷂
zebu 𥷣
zed 𦩴
zedb 𡦒
zedc 𥱄
zedo 𣦜
zedo 𦪞
zeds 𡮜
zee 𡤽
zee 𥮢
zee 𦨥
zee 𦩙
zeeb 𩕘
zeed 𥱵
zeeg 𥵳
zeeg 𩖓
zeei 𧭔
zeek 𣂯
zeem 𥲿
zeep 𥰙
zeep 𥲝
zeet 𩕘
zeew 𥯐
zefa 𥷮
zeff 𥵧
zeg 𦩹
zegu 𦩮
zeh 𥯱
zeh 𦪓
zeh 𦪺
zehk 𥲓
zei 𡵎
zei 𡵩
zei 𧭔
zeia 𥳍
zej 𥬁
zej 𦨱
zek 𥮍
zek 𥮲
zek 𧆜
zekc 𨝞
zeke 𥫣
zekl 𨝞
zel 𥫱
zem 𥲿
zem 𦩦
zen 𥬬
zenb 𥮩
zenb 𥰑
zenp 𥱗
zenp 𥴨
zeo 𥭛
zeoc 𨏾
zeog 𤬝
zeoq 𥲔
zeoq 𦩡
zeou 𦉧
zeou 𪙿
zep 𥮬
zep 𥯕
zeq 𧰦
zeqb 𨞙
zeqc 𦫆
zeqc 𨞦
zeqf 𪆺
zeql 𨞦
zeqm 𧇿
zeqq 𥵷
zeqv 𩁋
zeqw 𥳤
zeqw 𨗹
zeqz 𥵯
zer 𧆧
zerk 𧆪
zerr 𥷢
zes 𥬂
zes 𥴑
zesd 𥯙
zesu 𧇏
zesy 𧇏
zeu 𦨥
zeud 𡦌
zeud 𥰸
zeuk 𣂯
zeuu 𥵦
zew 𥭼
zew 𥮤
zew 𥯐
zew 𥯦
zew 𥱂
zew 𥱃
zew 𦨠
zew 𨑽
zew 𨖷
zewd 𥰥
zewd 𦩶
zewf 𥵁
zewu 𦩾
zey 𥯑
zezl 𥯇
zfa 𥫫
zfa 𥵢
zfab 𥷡
zfap 𥱡
zfb 𥮇
zfb 𥮏
zfb 𥰕
zfb 𨚖
zfbc 𧔶
zfbh 𦍧
zfbl 𣦳
zfbo 𥵶
zfbo 𥶕
zfbo 𥶚
zfbu 𣦒
zfbu 𥳫
zfd 𡘌
zfdd 𦩣
zfde 𣆟
zfdf 𦪯
zfe 𣥌
zfe 𥁂
zfea 𥵢
zfeb 𨝹
zfeb 𩕚
zfee 𥰢
zfee 𧇊
zfef 𪆛
zfek 𡰐
zfek 𧇊
zfel 𥴼
zfeq 𥮟
zfer 𧇠
zfes 𩏣
zfet 𥴼
zfet 𩕚
zfeu 𩴥
zfev 𩴥
zfew 𤮆
zfew 𩏣
zfez 𣦐
zff 𤇬
zff 𥬙
zff 𥬷
zff 𦩗
zffa 𥷶
zffc 𥶒
zffc 𧔶
zffe 𧆳
zfff 𥶬
zfff 𥷵
zffh 𥲅
zffh 𥶙
zffk 𥵛
zffr 𥰨
zffr 𥶖
zffs 𥶒
zffz 𥷶
zfg 𣥥
zfge 𪙒
zfgq 𤳮
zfgs 𪕊
zfh 𥰂
zfh 𥵟
zfi 𣢙
zfjb 𦫂
zfji 𦫁
zfjj 𦩎
zfl 𣥅
zfl 𥫟
zfl 𥬳
zflh 𥭜
zflk 𧙁
zflr 𥷙
zflw 𥰌
zfm 𣭁
zfmb 𨝳
zfmf 𩢑
zfmr 𠟓
zfn 𥬟
zfna 𥭓
zfna 𥴸
zfnb 𥴸
zfnd 𥯪
zfne 𪉈
zfnh 𥱧
zfnn 𥯪
zfnn 𥲭
zfo 𥭚
zfo 𥷡
zfoi 𣣊
zfoo 𥱸
zfoz 𧿿
zfp 𤿙
zfp 𥫻
zfp 𥫿
zfpd 𤽤
zfpu 𣥨
zfpu 𩲨
zfpx 𥱢
zfq 𥵙
zfqu 𩨱
zfr 𠂱
zfr 𦩎
zfrb 𥰲
zfrn 𣥨
zfs 𥰁
zfsu 𣥹
zft 𩑽
zftb 𩑽
zfu 𥶓
zfu 𦙼
zfuf 𥶓
zfuf 𥷾
zfuk 𥲠
zfv 𩲨
zfva 𥲬
zfvk 𥰠
zfvm 𥶗
zfvx 𥲬
zfvz 𥯞
zfw 𧈀
zfw 𨒤
zfwu 𦈬
zfx 𥳊
zfx 𦪑
zfxn 𢃌
zfy 𥫳
zfyd 𥵟
zfz 𡥎
zfzj 𥵙
zfzu 𪗶
zgb 𥯮
zgbm 𥶫
zgcb 𥷔
zgde 𥷛
zgea 𥶝
zget 𥷃
zgg 𣥭
zgg 𥯥
zgg 𦩿
zggt 𥴘
zgiu 𥰞
zgj 𢆌
zgjl 𥶜
zgjp 𥶄
zgl 𥫥
zgl 𦨎
zglo 𥯉
zgm 𥭇
zgmu 𥶵
zgn 𦩀
zgnc 𥱄
zgnf 𪂮
zgnf 𪂲
zgno 𣦜
zgno 𦪞
zgns 𡮜
zgo 𣦜
zgo 𥰫
zgo 𦨯
zgo 𦪞
zgoh 𥰪
zgoz 𥷼
zgpd 𡦶
zgq 𡥿
zgq 𦩰
zgr 𠠑
zgr 𥰩
zgr 𦣮
zgr 𦩊
zgrw 𨙌
zgs 𥭝
zgu 𥰞
zguk 𥲘
zgur 𥶝
zgut 𥷃
zgvp 𥶄
zgw 𨔌
zgx 𡥃
zgx 𥫭
zgym 𥸋
zgyu 𥵓
zgyu 𥸃
zhad 𦪼
zhaq 𢧶
zhb 𥳉
zhb 𨝘
zhdg 𥳼
zhf 𥯟
zhgq 𥵾
zhhh 𥳝
zhj 𢩦
zhj 𥬄
zhj 𥬏
zhj 𧆠
zhk 𣃑
zho 𠃺
zho 𦩳
zhom 𣥽
zhox 𣥽
zhp 𢖮
zhpf 𥭯
zhpo 𥯚
zhra 𥭂
zhrt 𥲧
zhs 𥱨
zhsu 𥳓
zhue 𥶹
zhv 𥴢
zhx 𥭟
zhx 𥴨
ziat 𢧹
zib 𥫪
zib 𦨰
zibr 𥷂
zid 𥬣
zido 𥴜
zifl 𥱬
zii 𥫘
zii 𥬐
ziii 𥴐
zij 𥮉
zij 𥰇
zijv 𥸔
zik 𥬤
zikd 𥸄
zimb 𦩼
zin 𣢃
zin 𥶏
zino 𥶏
zinu 𣀖
zio 𡥪
ziq 𧆭
ziqb 𥸝
ziqb 𩔺
ziqi 𥬐
ziqk 𥭢
ziqt 𩔺
ziqx 𥬽
zir 𥬑
zirc 𥳎
zird 𥷺
zirh 𢲿
zirh 𥷌
ziri 𥴋
zirp 𥴊
zirp 𦪧
zirr 𥯹
zirt 𥲒
zirt 𦩺
ziv 𧀣
ziw 𥳅
zix 𦩆
zizc 𥳎
zizr 𥯹
zizt 𥲒
zizt 𦩺
zizu 𥰺
zj 𠄔
zja 𥳡
zjaa 𥴮
zjao 𥯒
zjao 𥴻
zjaq 𥱴
zjav 𥵞
zjb 𥲵
zjbd 𥶪
zjbe 𥲵
zjbo 𥲵
zjc 𧈲
zjcr 𥰍
zjcx 𣥱
zjdh 𥶭
zjdz 𥳳
zje 𡥰
zje 𥮖
zje 𥲳
zjed 𣦌
zjed 𥯫
zjeg 𥱮
zjen 𥲳
zjev 𥷘
zjew 𨘉
zjez 𦩌
zjf 𥳚
zjfg 𥷐
zjfq 𥲶
zjgn 𣦌
zjgn 𥯫
zji 𥱴
zjia 𥴮
zjj 𣥞
zjj 𣥟
zjj 𥫲
zjj 𥬆
zjj 𥳳
zjjb 𧆾
zjje 𥷪
zjjq 𥲷
zjkc 𧏄
zjm 𡥰
zjm 𥮖
zjmb 𥴹
zjmr 𥲙
